,ID,pdb_data,pdb_id,uniprot_id
0,AP3B1_HUMAN,None,None,O00203
1,BRD4_HUMAN,None,None,O60885
2,BRD2_HUMAN,None,None,P25440
3,CWC27_HUMAN,"('6FF7', 4.5, 1, 472)",6FF7,Q6UX04
4,ZCH18_HUMAN,None,None,Q86VM9
5,CTL2_HUMAN,None,None,Q8IWA5
6,MPPB_HUMAN,None,None,O75439
7,YIF1A_HUMAN,None,None,O95070
8,AT1B1_HUMAN,None,None,P05026
9,ACADM_HUMAN,"('2A1T', 2.8, 1, 421)",2A1T,P11310
10,ETFA_HUMAN,"('2A1U', 2.11, 1, 333)",2A1U,P13804
11,STOM_HUMAN,None,None,P27105
12,VKGC_HUMAN,None,None,P38435
13,VATA_HUMAN,"('6WLZ', 2.9, 1, 617)",6WLZ,P38606
14,PSMD8_HUMAN,"('6MSB', 3.0, 2, 350)",6MSB,P48556
15,REEP5_HUMAN,None,None,Q00765
16,MPPA_HUMAN,None,None,Q10713
17,ANO6_HUMAN,None,None,Q4KMQ2
18,PREP_HUMAN,None,None,Q5JRX3
19,ZNT9_HUMAN,None,None,Q6PML9
20,FAKD5_HUMAN,None,None,Q7L8L6
21,ZNT7_HUMAN,None,None,Q8NEW0
22,GCP3_HUMAN,"('6X0U', 3.6, 1, 907)",6X0U,Q96CW5
23,COQ8B_HUMAN,None,None,Q96D53
24,SAAL1_HUMAN,None,None,Q96ER3
25,REEP6_HUMAN,None,None,Q96HR9
26,INT4_HUMAN,"('7CUN', 3.5, 1, 963)",7CUN,Q96HW7
27,ODC_HUMAN,None,None,Q9BQT8
28,GCP2_HUMAN,None,None,Q9BSJ2
29,SYTM_HUMAN,None,None,Q9BW92
30,RTN4_HUMAN,None,None,Q9NQC3
31,FA8A1_HUMAN,None,None,Q9UBU6
32,AASS_HUMAN,None,None,Q9UDR5
33,AKP8L_HUMAN,None,None,Q9ULX6
34,AAR2_HUMAN,None,None,Q9Y312
35,BZW2_HUMAN,None,None,Q9Y6E2
36,U3IP2_HUMAN,None,None,O43818
37,PABP1_HUMAN,None,None,P11940
38,CSK22_HUMAN,"('6TGU', 0.83, 1, 350)",6TGU,P19784
39,CSK2B_HUMAN,"('4DGL', 3.0, 1, 215)",4DGL,P67870
40,G3BP1_HUMAN,None,None,Q13283
41,PABP4_HUMAN,None,None,Q13310
42,LARP1_HUMAN,None,None,Q6PKG0
43,FA98A_HUMAN,None,None,Q8NCA5
